id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,trust boundary,116,43,41,69,331,ship,baseline,monotonic-signal,raise-signal
m002,g002,claim drift,31,54,25,96,258,ship,edge,drag-penalty,drop-slack
m003,g003,replay exposure,41,9,47,41,79,hold,recovery,confidence-floor,raise-drag
m004,g004,policy width,49,53,28,78,251,ship,negative,lane-boundary,lower-confidence
m005,g005,trust boundary,110,8,44,35,210,ship,baseline,monotonic-signal,raise-signal
m006,g006,claim drift,86,12,12,97,354,ship,edge,drag-penalty,drop-slack
m007,g007,replay exposure,82,33,46,47,199,ship,recovery,confidence-floor,raise-drag
m008,g008,policy width,40,75,12,13,157,watch,negative,lane-boundary,lower-confidence
m009,g009,trust boundary,119,64,21,20,300,ship,baseline,monotonic-signal,raise-signal
m010,g010,claim drift,105,15,6,22,257,ship,edge,drag-penalty,drop-slack
m011,g011,replay exposure,62,44,28,70,252,ship,recovery,confidence-floor,raise-drag
m012,g012,policy width,44,56,9,86,298,ship,negative,lane-boundary,lower-confidence
m013,g013,trust boundary,47,29,19,32,149,watch,baseline,monotonic-signal,raise-signal
m014,g014,claim drift,83,7,11,46,243,ship,edge,drag-penalty,drop-slack
m015,g015,replay exposure,109,15,16,100,401,ship,recovery,confidence-floor,raise-drag
m016,g016,policy width,37,16,9,76,224,ship,negative,lane-boundary,lower-confidence
m017,g017,trust boundary,102,19,11,45,291,ship,baseline,monotonic-signal,raise-signal
m018,g018,claim drift,36,12,34,27,70,hold,edge,drag-penalty,drop-slack
m019,g019,replay exposure,99,63,33,23,241,ship,recovery,confidence-floor,raise-drag
m020,g020,policy width,90,50,24,55,292,ship,negative,lane-boundary,lower-confidence
m021,g021,trust boundary,54,46,24,95,296,ship,baseline,monotonic-signal,raise-signal
m022,g022,claim drift,70,1,5,40,211,ship,edge,drag-penalty,drop-slack
m023,g023,replay exposure,86,67,25,90,369,ship,recovery,confidence-floor,raise-drag
m024,g024,policy width,98,62,26,21,248,ship,negative,lane-boundary,lower-confidence
m025,g025,trust boundary,116,9,10,96,413,ship,baseline,monotonic-signal,raise-signal
m026,g026,claim drift,115,62,25,46,334,ship,edge,drag-penalty,drop-slack
m027,g027,replay exposure,35,73,20,25,153,watch,recovery,confidence-floor,raise-drag
m028,g028,policy width,42,75,29,92,285,ship,negative,lane-boundary,lower-confidence
m029,g029,trust boundary,58,9,39,21,89,hold,baseline,monotonic-signal,raise-signal
m030,g030,claim drift,56,37,24,69,239,ship,edge,drag-penalty,drop-slack
m031,g031,replay exposure,107,70,46,98,388,ship,recovery,confidence-floor,raise-drag
m032,g032,policy width,60,14,6,18,158,watch,negative,lane-boundary,lower-confidence
m033,g033,trust boundary,81,58,33,45,244,ship,baseline,monotonic-signal,raise-signal
m034,g034,claim drift,82,2,6,99,352,ship,edge,drag-penalty,drop-slack
m035,g035,replay exposure,90,28,43,88,298,ship,recovery,confidence-floor,raise-drag
m036,g036,policy width,54,38,4,31,200,ship,negative,lane-boundary,lower-confidence
m037,g037,trust boundary,48,10,38,26,82,hold,baseline,monotonic-signal,raise-signal
m038,g038,claim drift,35,58,36,22,100,watch,edge,drag-penalty,drop-slack
m039,g039,replay exposure,81,31,43,67,241,ship,recovery,confidence-floor,raise-drag
m040,g040,policy width,63,49,38,81,261,ship,negative,lane-boundary,lower-confidence
m041,g041,trust boundary,67,61,19,39,235,ship,baseline,monotonic-signal,raise-signal
m042,g042,claim drift,103,23,11,89,385,ship,edge,drag-penalty,drop-slack
